 INFODEBUG INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO[userId:ivan | requestId:req-1234]  INFO[userId:ivan | requestId:req-1234] ERROR[userId:ivan | requestId:req-1234]  WARN[userId:ivan | requestId:req-1234] DEBUG[userId:ivan | requestId:req-1234] TRACE INFO INFO INFO INFODEBUG INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO11:12:08.300 INFO   com.imirisola.spring.logger.LoggerApp -  INFO - Starting LoggerApp on SAON00596984A with PID 8960 (C:\Users\i807056\git\spring-boot-logger\spring-boot-logger\target\classes started by I807056 in C:\Users\i807056\git\spring-boot-logger\spring-boot-logger)
11:12:08.301 DEBUG  com.imirisola.spring.logger.LoggerApp - DEBUG - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
11:12:08.301 INFO   com.imirisola.spring.logger.LoggerApp -  INFO - No active profile set, falling back to default profiles: default
11:12:08.304 INFO   o.s.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext -  INFO - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@44ce56db: startup date [Mon Mar 26 11:12:08 BRT 2018]; root of context hierarchy
11:12:08.688 INFO   org.springframework.beans.factory.support.DefaultListableBeanFactory -  INFO - Overriding bean definition for bean 'managementServletContext' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration; factoryMethodName=managementServletContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointWebMvcHypermediaManagementContextConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration; factoryMethodName=managementServletContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointWebMvcAutoConfiguration.class]]
11:12:08.845 INFO   o.s.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer -  INFO - Tomcat initialized with port(s): 8080 (http)
11:12:08.882 INFO   org.springframework.web.context.ContextLoader -  INFO - Root WebApplicationContext: initialization completed in 579 ms
11:12:08.944 INFO   org.springframework.boot.web.servlet.ServletRegistrationBean -  INFO - Mapping servlet: 'dispatcherServlet' to [/]
11:12:08.945 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'metricsFilter' to: [/*]
11:12:08.945 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'characterEncodingFilter' to: [/*]
11:12:08.945 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
11:12:08.945 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'httpPutFormContentFilter' to: [/*]
11:12:08.945 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'requestContextFilter' to: [/*]
11:12:08.945 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'webRequestLoggingFilter' to: [/*]
11:12:08.946 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'requestFilter' to: [/*]
11:12:08.946 INFO   org.springframework.boot.web.servlet.FilterRegistrationBean -  INFO - Mapping filter: 'applicationContextIdFilter' to: [/*]
11:12:09.072 INFO   o.s.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter -  INFO - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@44ce56db: startup date [Mon Mar 26 11:12:08 BRT 2018]; root of context hierarchy
11:12:09.077 INFO   o.s.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter -  INFO - Detected ResponseBodyAdvice bean in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
11:12:09.081 INFO   o.s.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping -  INFO - Mapped "{[],methods=[GET]}" onto public java.lang.String com.imirisola.spring.logger.Hello.getAllDeals()
